data,cliente,valor_da_operacao,tipo_de_pagamento
42736,Lamparina Computação,2836,Crédito
42738,Verdemar Tecnologia,2629,TED
42738,Lamparina Computação,124,TED
42739,Hashtag Treinamentos,4900,Crédito
42739,Verdemar Tecnologia,1820,DOC
42741,Hashtag Treinamentos,402,DOC
42743,Verdemar Tecnologia,2505,DOC
42745,Verdemar Tecnologia,3450,DOC
42745,Saladeta Mercadoria,1707,Boleto
42746,Verdemar Tecnologia,2063,DOC
42747,Verdemar Tecnologia,2442,TED
42748,Hashtag Treinamentos,708,DOC
42748,Saladeta Mercadoria,1529,Débito
42749,Paranauê Imóveis,1444,DOC
42750,Maracangalha Consultoria,2740,DOC
42753,Maracangalha Consultoria,202,TED
42756,Saladeta Mercadoria,4194,TED
42759,Saladeta Mercadoria,725,Débito
42763,Verdemar Tecnologia,2844,Boleto
42764,Maracangalha Consultoria,1795,TED
42767,Lamparina Computação,2185,Boleto
42771,Paranauê Imóveis,4213,Débito
42772,Saladeta Mercadoria,483,DOC
42773,Verdemar Tecnologia,943,Boleto
42778,Saladeta Mercadoria,4554,Débito
42779,Paranauê Imóveis,2710,TED
42780,Paranauê Imóveis,3540,DOC
42784,Saladeta Mercadoria,1386,DOC
42785,Verdemar Tecnologia,2413,Débito
42785,Saladeta Mercadoria,4669,DOC
42787,Paranauê Imóveis,939,Débito
42790,Saladeta Mercadoria,914,TED
42790,Hashtag Treinamentos,3009,Crédito
42790,Lamparina Computação,3054,Crédito
42793,Verdemar Tecnologia,1517,Débito
42797,Saladeta Mercadoria,2380,Débito
42798,Verdemar Tecnologia,3880,Débito
42799,Paranauê Imóveis,407,Débito
42799,Saladeta Mercadoria,4012,TED
42800,Paranauê Imóveis,4358,TED
42801,Hashtag Treinamentos,4795,Boleto
42802,Maracangalha Consultoria,4714,Boleto
42805,Hashtag Treinamentos,983,TED
42807,Saladeta Mercadoria,1845,Crédito
42808,Lamparina Computação,139,TED
42809,Saladeta Mercadoria,3134,Débito
42810,Hashtag Treinamentos,4793,DOC
42812,Saladeta Mercadoria,1775,Débito
42814,Maracangalha Consultoria,4833,DOC
42817,Maracangalha Consultoria,1694,DOC
42818,Hashtag Treinamentos,2707,Boleto
42818,Saladeta Mercadoria,885,Débito
42818,Verdemar Tecnologia,1717,Débito
42823,Verdemar Tecnologia,2446,Crédito
42825,Saladeta Mercadoria,4499,Boleto
42825,Paranauê Imóveis,4041,Débito
42826,Saladeta Mercadoria,990,Boleto
42826,Lamparina Computação,2230,Boleto
42830,Paranauê Imóveis,1644,Crédito
42830,Hashtag Treinamentos,1209,Crédito
42832,Verdemar Tecnologia,3482,Boleto
42834,Hashtag Treinamentos,658,Boleto
42834,Maracangalha Consultoria,3351,DOC
42838,Verdemar Tecnologia,3033,TED
42839,Maracangalha Consultoria,4075,Boleto
42840,Maracangalha Consultoria,4867,TED
42841,Maracangalha Consultoria,4552,TED
42843,Hashtag Treinamentos,4589,DOC
42845,Hashtag Treinamentos,3700,Débito
42846,Paranauê Imóveis,1240,DOC
42848,Verdemar Tecnologia,4516,Débito
42851,Saladeta Mercadoria,1911,Débito
42852,Verdemar Tecnologia,194,Crédito
42853,Verdemar Tecnologia,267,Boleto
42854,Paranauê Imóveis,2359,Débito
42856,Paranauê Imóveis,2565,Crédito
42857,Maracangalha Consultoria,2573,DOC
42859,Verdemar Tecnologia,2761,Crédito
42859,Maracangalha Consultoria,3991,Crédito
42860,Hashtag Treinamentos,4758,Boleto
42861,Hashtag Treinamentos,1010,Crédito
42862,Hashtag Treinamentos,2025,DOC
42863,Saladeta Mercadoria,2612,Boleto
42864,Maracangalha Consultoria,779,Crédito
42867,Verdemar Tecnologia,2773,TED
42868,Hashtag Treinamentos,2031,Débito
42869,Hashtag Treinamentos,3703,Boleto
42870,Maracangalha Consultoria,3619,Boleto
42871,Saladeta Mercadoria,1109,Boleto
42872,Verdemar Tecnologia,3331,Débito
42873,Lamparina Computação,1927,Boleto
42873,Saladeta Mercadoria,3616,DOC
42875,Saladeta Mercadoria,1000,Crédito
42880,Paranauê Imóveis,3315,TED
42880,Lamparina Computação,2182,Débito
42881,Paranauê Imóveis,4557,Crédito
42881,Saladeta Mercadoria,4171,TED
42883,Maracangalha Consultoria,3195,Boleto
42884,Saladeta Mercadoria,1051,DOC
42884,Lamparina Computação,1370,Boleto
42885,Lamparina Computação,2091,DOC
42885,Maracangalha Consultoria,505,DOC
42888,Saladeta Mercadoria,3746,Boleto
42889,Paranauê Imóveis,900,Crédito
42889,Saladeta Mercadoria,2389,Crédito
42891,Hashtag Treinamentos,1911,Boleto
42893,Verdemar Tecnologia,4724,DOC
42894,Verdemar Tecnologia,4654,TED
42895,Paranauê Imóveis,1567,Crédito
42896,Paranauê Imóveis,1643,TED
42900,Paranauê Imóveis,3780,Boleto
42901,Lamparina Computação,1800,Boleto
42902,Lamparina Computação,1723,Débito
42904,Paranauê Imóveis,309,DOC
42907,Lamparina Computação,172,Débito
42912,Lamparina Computação,3117,TED
42915,Paranauê Imóveis,3503,Débito
42917,Maracangalha Consultoria,3149,Crédito
42919,Paranauê Imóveis,4520,DOC
42920,Maracangalha Consultoria,3202,DOC
42921,Lamparina Computação,588,Crédito
42921,Paranauê Imóveis,3160,Débito
42922,Verdemar Tecnologia,2851,DOC
42924,Hashtag Treinamentos,4228,DOC
42925,Maracangalha Consultoria,616,Boleto
42926,Saladeta Mercadoria,1829,DOC
42928,Lamparina Computação,206,DOC
42929,Maracangalha Consultoria,2008,DOC
42933,Hashtag Treinamentos,3710,TED
42935,Paranauê Imóveis,1900,Boleto
42940,Verdemar Tecnologia,2490,Débito
42941,Lamparina Computação,696,Boleto
42946,Maracangalha Consultoria,504,Boleto
42947,Verdemar Tecnologia,1675,Crédito
42947,Paranauê Imóveis,1413,Boleto
42948,Verdemar Tecnologia,3109,TED
42948,Hashtag Treinamentos,764,Débito
42949,Verdemar Tecnologia,4918,Crédito
42949,Saladeta Mercadoria,4585,DOC
42949,Lamparina Computação,716,Débito
42958,Maracangalha Consultoria,1355,TED
42959,Saladeta Mercadoria,185,TED
42959,Verdemar Tecnologia,151,Débito
42960,Lamparina Computação,1758,Crédito
42961,Maracangalha Consultoria,1512,DOC
42962,Hashtag Treinamentos,4414,Débito
42965,Paranauê Imóveis,197,Crédito
42968,Maracangalha Consultoria,2377,Crédito
42970,Saladeta Mercadoria,3416,Débito
42971,Paranauê Imóveis,2415,Boleto
42975,Maracangalha Consultoria,4762,TED
42976,Maracangalha Consultoria,1279,DOC
42977,Hashtag Treinamentos,3946,Boleto
42979,Lamparina Computação,3420,TED
42981,Verdemar Tecnologia,589,TED
42985,Saladeta Mercadoria,260,DOC
42987,Lamparina Computação,1559,Boleto
42993,Verdemar Tecnologia,3155,Boleto
42993,Hashtag Treinamentos,1591,DOC
42994,Maracangalha Consultoria,2372,TED
42997,Saladeta Mercadoria,4683,DOC
42998,Hashtag Treinamentos,2201,Boleto
43001,Lamparina Computação,1198,Boleto
43002,Paranauê Imóveis,3686,DOC
43003,Saladeta Mercadoria,4426,DOC
43005,Maracangalha Consultoria,2698,Boleto
43005,Verdemar Tecnologia,3857,Débito
43009,Lamparina Computação,4997,Crédito
43010,Paranauê Imóveis,128,Débito
43010,Lamparina Computação,3646,Boleto
43012,Verdemar Tecnologia,1611,Débito
43013,Paranauê Imóveis,4338,Boleto
43013,Maracangalha Consultoria,1497,Crédito
43016,Paranauê Imóveis,983,Boleto
43020,Saladeta Mercadoria,2286,TED
43020,Maracangalha Consultoria,3607,DOC
43021,Paranauê Imóveis,1897,Crédito
43024,Lamparina Computação,172,TED
43025,Maracangalha Consultoria,2922,TED
43026,Saladeta Mercadoria,2003,Boleto
43033,Saladeta Mercadoria,2914,Crédito
43035,Saladeta Mercadoria,998,TED
43036,Paranauê Imóveis,3140,DOC
43037,Saladeta Mercadoria,2905,Boleto
43039,Saladeta Mercadoria,2838,TED
43039,Verdemar Tecnologia,2656,Crédito
43040,Paranauê Imóveis,3250,Crédito
43040,Lamparina Computação,3834,TED
43043,Maracangalha Consultoria,4841,Boleto
43044,Verdemar Tecnologia,3694,DOC
43046,Saladeta Mercadoria,4021,TED
43048,Verdemar Tecnologia,3231,TED
43048,Paranauê Imóveis,1726,DOC
43049,Paranauê Imóveis,927,Débito
43052,Paranauê Imóveis,819,Crédito
43052,Lamparina Computação,2221,TED
43054,Paranauê Imóveis,1128,Débito
43054,Maracangalha Consultoria,4136,Débito
43056,Lamparina Computação,3897,Crédito
43058,Paranauê Imóveis,711,Crédito
